

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   130     008E                     	;# 
   131     0091                     	;# 
   132     0092                     	;# 
   133     0093                     	;# 
   134     0094                     	;# 
   135     0098                     	;# 
   136     0099                     	;# 
   137     009C                     	;# 
   138     009D                     	;# 
   139     009E                     	;# 
   140     009F                     	;# 
   141     010C                     	;# 
   142     010D                     	;# 
   143     010E                     	;# 
   144     010F                     	;# 
   145     018C                     	;# 
   146     018D                     	;# 
   147     0000                     	;# 
   148     0001                     	;# 
   149     0002                     	;# 
   150     0003                     	;# 
   151     0004                     	;# 
   152     0005                     	;# 
   153     0006                     	;# 
   154     0007                     	;# 
   155     0008                     	;# 
   156     0009                     	;# 
   157     000A                     	;# 
   158     000B                     	;# 
   159     000C                     	;# 
   160     000D                     	;# 
   161     000E                     	;# 
   162     000E                     	;# 
   163     000F                     	;# 
   164     0010                     	;# 
   165     0011                     	;# 
   166     0012                     	;# 
   167     0013                     	;# 
   168     0014                     	;# 
   169     0015                     	;# 
   170     0015                     	;# 
   171     0016                     	;# 
   172     0017                     	;# 
   173     0018                     	;# 
   174     0019                     	;# 
   175     001A                     	;# 
   176     001B                     	;# 
   177     001B                     	;# 
   178     001C                     	;# 
   179     001D                     	;# 
   180     001E                     	;# 
   181     001F                     	;# 
   182     0081                     	;# 
   183     0085                     	;# 
   184     0086                     	;# 
   185     0087                     	;# 
   186     0088                     	;# 
   187     0089                     	;# 
   188     008C                     	;# 
   189     008D                     	;# 
   190     008E                     	;# 
   191     0091                     	;# 
   192     0092                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     000E                     	;# 
   222     000E                     	;# 
   223     000F                     	;# 
   224     0010                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     001A                     	;# 
   236     001B                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001D                     	;# 
   240     001E                     	;# 
   241     001F                     	;# 
   242     0081                     	;# 
   243     0085                     	;# 
   244     0086                     	;# 
   245     0087                     	;# 
   246     0088                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     0091                     	;# 
   252     0092                     	;# 
   253     0093                     	;# 
   254     0094                     	;# 
   255     0098                     	;# 
   256     0099                     	;# 
   257     009C                     	;# 
   258     009D                     	;# 
   259     009E                     	;# 
   260     009F                     	;# 
   261     010C                     	;# 
   262     010D                     	;# 
   263     010E                     	;# 
   264     010F                     	;# 
   265     018C                     	;# 
   266     018D                     	;# 
   267     0000                     	;# 
   268     0001                     	;# 
   269     0002                     	;# 
   270     0003                     	;# 
   271     0004                     	;# 
   272     0005                     	;# 
   273     0006                     	;# 
   274     0007                     	;# 
   275     0008                     	;# 
   276     0009                     	;# 
   277     000A                     	;# 
   278     000B                     	;# 
   279     000C                     	;# 
   280     000D                     	;# 
   281     000E                     	;# 
   282     000E                     	;# 
   283     000F                     	;# 
   284     0010                     	;# 
   285     0011                     	;# 
   286     0012                     	;# 
   287     0013                     	;# 
   288     0014                     	;# 
   289     0015                     	;# 
   290     0015                     	;# 
   291     0016                     	;# 
   292     0017                     	;# 
   293     0018                     	;# 
   294     0019                     	;# 
   295     001A                     	;# 
   296     001B                     	;# 
   297     001B                     	;# 
   298     001C                     	;# 
   299     001D                     	;# 
   300     001E                     	;# 
   301     001F                     	;# 
   302     0081                     	;# 
   303     0085                     	;# 
   304     0086                     	;# 
   305     0087                     	;# 
   306     0088                     	;# 
   307     0089                     	;# 
   308     008C                     	;# 
   309     008D                     	;# 
   310     008E                     	;# 
   311     0091                     	;# 
   312     0092                     	;# 
   313     0093                     	;# 
   314     0094                     	;# 
   315     0098                     	;# 
   316     0099                     	;# 
   317     009C                     	;# 
   318     009D                     	;# 
   319     009E                     	;# 
   320     009F                     	;# 
   321     010C                     	;# 
   322     010D                     	;# 
   323     010E                     	;# 
   324     010F                     	;# 
   325     018C                     	;# 
   326     018D                     	;# 
   327     0000                     	;# 
   328     0001                     	;# 
   329     0002                     	;# 
   330     0003                     	;# 
   331     0004                     	;# 
   332     0005                     	;# 
   333     0006                     	;# 
   334     0007                     	;# 
   335     0008                     	;# 
   336     0009                     	;# 
   337     000A                     	;# 
   338     000B                     	;# 
   339     000C                     	;# 
   340     000D                     	;# 
   341     000E                     	;# 
   342     000E                     	;# 
   343     000F                     	;# 
   344     0010                     	;# 
   345     0011                     	;# 
   346     0012                     	;# 
   347     0013                     	;# 
   348     0014                     	;# 
   349     0015                     	;# 
   350     0015                     	;# 
   351     0016                     	;# 
   352     0017                     	;# 
   353     0018                     	;# 
   354     0019                     	;# 
   355     001A                     	;# 
   356     001B                     	;# 
   357     001B                     	;# 
   358     001C                     	;# 
   359     001D                     	;# 
   360     001E                     	;# 
   361     001F                     	;# 
   362     0081                     	;# 
   363     0085                     	;# 
   364     0086                     	;# 
   365     0087                     	;# 
   366     0088                     	;# 
   367     0089                     	;# 
   368     008C                     	;# 
   369     008D                     	;# 
   370     008E                     	;# 
   371     0091                     	;# 
   372     0092                     	;# 
   373     0093                     	;# 
   374     0094                     	;# 
   375     0098                     	;# 
   376     0099                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     009F                     	;# 
   381     010C                     	;# 
   382     010D                     	;# 
   383     010E                     	;# 
   384     010F                     	;# 
   385     018C                     	;# 
   386     018D                     	;# 
   387     0000                     	;# 
   388     0001                     	;# 
   389     0002                     	;# 
   390     0003                     	;# 
   391     0004                     	;# 
   392     0005                     	;# 
   393     0006                     	;# 
   394     0007                     	;# 
   395     0008                     	;# 
   396     0009                     	;# 
   397     000A                     	;# 
   398     000B                     	;# 
   399     000C                     	;# 
   400     000D                     	;# 
   401     000E                     	;# 
   402     000E                     	;# 
   403     000F                     	;# 
   404     0010                     	;# 
   405     0011                     	;# 
   406     0012                     	;# 
   407     0013                     	;# 
   408     0014                     	;# 
   409     0015                     	;# 
   410     0015                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     001A                     	;# 
   416     001B                     	;# 
   417     001B                     	;# 
   418     001C                     	;# 
   419     001D                     	;# 
   420     001E                     	;# 
   421     001F                     	;# 
   422     0081                     	;# 
   423     0085                     	;# 
   424     0086                     	;# 
   425     0087                     	;# 
   426     0088                     	;# 
   427     0089                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0094                     	;# 
   435     0098                     	;# 
   436     0099                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     009F                     	;# 
   441     010C                     	;# 
   442     010D                     	;# 
   443     010E                     	;# 
   444     010F                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     0000                     	;# 
   448     0001                     	;# 
   449     0002                     	;# 
   450     0003                     	;# 
   451     0004                     	;# 
   452     0005                     	;# 
   453     0006                     	;# 
   454     0007                     	;# 
   455     0008                     	;# 
   456     0009                     	;# 
   457     000A                     	;# 
   458     000B                     	;# 
   459     000C                     	;# 
   460     000D                     	;# 
   461     000E                     	;# 
   462     000E                     	;# 
   463     000F                     	;# 
   464     0010                     	;# 
   465     0011                     	;# 
   466     0012                     	;# 
   467     0013                     	;# 
   468     0014                     	;# 
   469     0015                     	;# 
   470     0015                     	;# 
   471     0016                     	;# 
   472     0017                     	;# 
   473     0018                     	;# 
   474     0019                     	;# 
   475     001A                     	;# 
   476     001B                     	;# 
   477     001B                     	;# 
   478     001C                     	;# 
   479     001D                     	;# 
   480     001E                     	;# 
   481     001F                     	;# 
   482     0081                     	;# 
   483     0085                     	;# 
   484     0086                     	;# 
   485     0087                     	;# 
   486     0088                     	;# 
   487     0089                     	;# 
   488     008C                     	;# 
   489     008D                     	;# 
   490     008E                     	;# 
   491     0091                     	;# 
   492     0092                     	;# 
   493     0093                     	;# 
   494     0094                     	;# 
   495     0098                     	;# 
   496     0099                     	;# 
   497     009C                     	;# 
   498     009D                     	;# 
   499     009E                     	;# 
   500     009F                     	;# 
   501     010C                     	;# 
   502     010D                     	;# 
   503     010E                     	;# 
   504     010F                     	;# 
   505     018C                     	;# 
   506     018D                     	;# 
   507                           
   508                           	psect	idataBANK0
   509     0F8C                     __pidataBANK0:
   510                           
   511                           ;initializer for _slave_rcv_buffer_len
   512     0F8C  3408               	retlw	8
   513     0F8D  3400               	retlw	0
   514                           
   515                           ;initializer for _error_msg
   516     0F8E  3454               	retlw	84
   517     0F8F  3472               	retlw	114
   518     0F90  3461               	retlw	97
   519     0F91  346E               	retlw	110
   520     0F92  3473               	retlw	115
   521     0F93  346D               	retlw	109
   522     0F94  3469               	retlw	105
   523     0F95  3473               	retlw	115
   524     0F96  3473               	retlw	115
   525     0F97  3469               	retlw	105
   526     0F98  346F               	retlw	111
   527     0F99  346E               	retlw	110
   528     0F9A  3420               	retlw	32
   529     0F9B  3465               	retlw	101
   530     0F9C  3472               	retlw	114
   531     0F9D  3472               	retlw	114
   532     0F9E  346F               	retlw	111
   533     0F9F  3472               	retlw	114
   534     0FA0  3400               	retlw	0
   535                           
   536                           ;initializer for _register_val
   537     0FA1  3473               	retlw	115
   538     0FA2  3400               	retlw	0
   539     0FA3  3468               	retlw	104
   540     0FA4  3400               	retlw	0
   541                           
   542                           ;initializer for _coil_val
   543     0FA5  34CD               	retlw	205
   544     0FA6  3421               	retlw	33
   545                           
   546                           	psect	stringtext
   547     0100                     __pstringtext:
   548     0100                     stringtab:
   549     0100                     __stringtab:
   550                           
   551                           ;	String table - string pointers are 2 bytes each
   552     0100  1BFF               	btfsc	btemp+1,7
   553     0101  290A               	ljmp	stringcode
   554     0102  1383               	bcf	3,7
   555     0103  187F               	btfsc	btemp+1,0
   556     0104  1783               	bsf	3,7
   557     0105  0800               	movf	0,w
   558     0106  0A84               	incf	4,f
   559     0107  1903               	skipnz
   560     0108  0AFF               	incf	btemp+1,f
   561     0109  0008               	return
   562     010A                     stringcode:
   563     010A  087F               	movf	btemp+1,w
   564     010B  397F               	andlw	127
   565     010C  008A               	movwf	10
   566     010D  0804               	movf	4,w
   567     010E  0A84               	incf	4,f
   568     010F  1903               	skipnz
   569     0110  0AFF               	incf	btemp+1,f
   570     0111  0082               	movwf	2
   571     0112                     __stringbase:
   572     0112                     __end_of__stringtab:
   573     0112                     _wCRCTable:
   574     0112  3400               	retlw	0
   575     0113  3400               	retlw	0
   576     0114  34C1               	retlw	193
   577     0115  34C0               	retlw	192
   578     0116  3481               	retlw	129
   579     0117  34C1               	retlw	193
   580     0118  3440               	retlw	64
   581     0119  3401               	retlw	1
   582     011A  3401               	retlw	1
   583     011B  34C3               	retlw	195
   584     011C  34C0               	retlw	192
   585     011D  3403               	retlw	3
   586     011E  3480               	retlw	128
   587     011F  3402               	retlw	2
   588     0120  3441               	retlw	65
   589     0121  34C2               	retlw	194
   590     0122  3401               	retlw	1
   591     0123  34C6               	retlw	198
   592     0124  34C0               	retlw	192
   593     0125  3406               	retlw	6
   594     0126  3480               	retlw	128
   595     0127  3407               	retlw	7
   596     0128  3441               	retlw	65
   597     0129  34C7               	retlw	199
   598     012A  3400               	retlw	0
   599     012B  3405               	retlw	5
   600     012C  34C1               	retlw	193
   601     012D  34C5               	retlw	197
   602     012E  3481               	retlw	129
   603     012F  34C4               	retlw	196
   604     0130  3440               	retlw	64
   605     0131  3404               	retlw	4
   606     0132  3401               	retlw	1
   607     0133  34CC               	retlw	204
   608     0134  34C0               	retlw	192
   609     0135  340C               	retlw	12
   610     0136  3480               	retlw	128
   611     0137  340D               	retlw	13
   612     0138  3441               	retlw	65
   613     0139  34CD               	retlw	205
   614     013A  3400               	retlw	0
   615     013B  340F               	retlw	15
   616     013C  34C1               	retlw	193
   617     013D  34CF               	retlw	207
   618     013E  3481               	retlw	129
   619     013F  34CE               	retlw	206
   620     0140  3440               	retlw	64
   621     0141  340E               	retlw	14
   622     0142  3400               	retlw	0
   623     0143  340A               	retlw	10
   624     0144  34C1               	retlw	193
   625     0145  34CA               	retlw	202
   626     0146  3481               	retlw	129
   627     0147  34CB               	retlw	203
   628     0148  3440               	retlw	64
   629     0149  340B               	retlw	11
   630     014A  3401               	retlw	1
   631     014B  34C9               	retlw	201
   632     014C  34C0               	retlw	192
   633     014D  3409               	retlw	9
   634     014E  3480               	retlw	128
   635     014F  3408               	retlw	8
   636     0150  3441               	retlw	65
   637     0151  34C8               	retlw	200
   638     0152  3401               	retlw	1
   639     0153  34D8               	retlw	216
   640     0154  34C0               	retlw	192
   641     0155  3418               	retlw	24
   642     0156  3480               	retlw	128
   643     0157  3419               	retlw	25
   644     0158  3441               	retlw	65
   645     0159  34D9               	retlw	217
   646     015A  3400               	retlw	0
   647     015B  341B               	retlw	27
   648     015C  34C1               	retlw	193
   649     015D  34DB               	retlw	219
   650     015E  3481               	retlw	129
   651     015F  34DA               	retlw	218
   652     0160  3440               	retlw	64
   653     0161  341A               	retlw	26
   654     0162  3400               	retlw	0
   655     0163  341E               	retlw	30
   656     0164  34C1               	retlw	193
   657     0165  34DE               	retlw	222
   658     0166  3481               	retlw	129
   659     0167  34DF               	retlw	223
   660     0168  3440               	retlw	64
   661     0169  341F               	retlw	31
   662     016A  3401               	retlw	1
   663     016B  34DD               	retlw	221
   664     016C  34C0               	retlw	192
   665     016D  341D               	retlw	29
   666     016E  3480               	retlw	128
   667     016F  341C               	retlw	28
   668     0170  3441               	retlw	65
   669     0171  34DC               	retlw	220
   670     0172  3400               	retlw	0
   671     0173  3414               	retlw	20
   672     0174  34C1               	retlw	193
   673     0175  34D4               	retlw	212
   674     0176  3481               	retlw	129
   675     0177  34D5               	retlw	213
   676     0178  3440               	retlw	64
   677     0179  3415               	retlw	21
   678     017A  3401               	retlw	1
   679     017B  34D7               	retlw	215
   680     017C  34C0               	retlw	192
   681     017D  3417               	retlw	23
   682     017E  3480               	retlw	128
   683     017F  3416               	retlw	22
   684     0180  3441               	retlw	65
   685     0181  34D6               	retlw	214
   686     0182  3401               	retlw	1
   687     0183  34D2               	retlw	210
   688     0184  34C0               	retlw	192
   689     0185  3412               	retlw	18
   690     0186  3480               	retlw	128
   691     0187  3413               	retlw	19
   692     0188  3441               	retlw	65
   693     0189  34D3               	retlw	211
   694     018A  3400               	retlw	0
   695     018B  3411               	retlw	17
   696     018C  34C1               	retlw	193
   697     018D  34D1               	retlw	209
   698     018E  3481               	retlw	129
   699     018F  34D0               	retlw	208
   700     0190  3440               	retlw	64
   701     0191  3410               	retlw	16
   702     0192  3401               	retlw	1
   703     0193  34F0               	retlw	240
   704     0194  34C0               	retlw	192
   705     0195  3430               	retlw	48
   706     0196  3480               	retlw	128
   707     0197  3431               	retlw	49
   708     0198  3441               	retlw	65
   709     0199  34F1               	retlw	241
   710     019A  3400               	retlw	0
   711     019B  3433               	retlw	51
   712     019C  34C1               	retlw	193
   713     019D  34F3               	retlw	243
   714     019E  3481               	retlw	129
   715     019F  34F2               	retlw	242
   716     01A0  3440               	retlw	64
   717     01A1  3432               	retlw	50
   718     01A2  3400               	retlw	0
   719     01A3  3436               	retlw	54
   720     01A4  34C1               	retlw	193
   721     01A5  34F6               	retlw	246
   722     01A6  3481               	retlw	129
   723     01A7  34F7               	retlw	247
   724     01A8  3440               	retlw	64
   725     01A9  3437               	retlw	55
   726     01AA  3401               	retlw	1
   727     01AB  34F5               	retlw	245
   728     01AC  34C0               	retlw	192
   729     01AD  3435               	retlw	53
   730     01AE  3480               	retlw	128
   731     01AF  3434               	retlw	52
   732     01B0  3441               	retlw	65
   733     01B1  34F4               	retlw	244
   734     01B2  3400               	retlw	0
   735     01B3  343C               	retlw	60
   736     01B4  34C1               	retlw	193
   737     01B5  34FC               	retlw	252
   738     01B6  3481               	retlw	129
   739     01B7  34FD               	retlw	253
   740     01B8  3440               	retlw	64
   741     01B9  343D               	retlw	61
   742     01BA  3401               	retlw	1
   743     01BB  34FF               	retlw	255
   744     01BC  34C0               	retlw	192
   745     01BD  343F               	retlw	63
   746     01BE  3480               	retlw	128
   747     01BF  343E               	retlw	62
   748     01C0  3441               	retlw	65
   749     01C1  34FE               	retlw	254
   750     01C2  3401               	retlw	1
   751     01C3  34FA               	retlw	250
   752     01C4  34C0               	retlw	192
   753     01C5  343A               	retlw	58
   754     01C6  3480               	retlw	128
   755     01C7  343B               	retlw	59
   756     01C8  3441               	retlw	65
   757     01C9  34FB               	retlw	251
   758     01CA  3400               	retlw	0
   759     01CB  3439               	retlw	57
   760     01CC  34C1               	retlw	193
   761     01CD  34F9               	retlw	249
   762     01CE  3481               	retlw	129
   763     01CF  34F8               	retlw	248
   764     01D0  3440               	retlw	64
   765     01D1  3438               	retlw	56
   766     01D2  3400               	retlw	0
   767     01D3  3428               	retlw	40
   768     01D4  34C1               	retlw	193
   769     01D5  34E8               	retlw	232
   770     01D6  3481               	retlw	129
   771     01D7  34E9               	retlw	233
   772     01D8  3440               	retlw	64
   773     01D9  3429               	retlw	41
   774     01DA  3401               	retlw	1
   775     01DB  34EB               	retlw	235
   776     01DC  34C0               	retlw	192
   777     01DD  342B               	retlw	43
   778     01DE  3480               	retlw	128
   779     01DF  342A               	retlw	42
   780     01E0  3441               	retlw	65
   781     01E1  34EA               	retlw	234
   782     01E2  3401               	retlw	1
   783     01E3  34EE               	retlw	238
   784     01E4  34C0               	retlw	192
   785     01E5  342E               	retlw	46
   786     01E6  3480               	retlw	128
   787     01E7  342F               	retlw	47
   788     01E8  3441               	retlw	65
   789     01E9  34EF               	retlw	239
